ID,Time (s),Entity,Type/Dir,Inter-Arrival (s),Service Time (s)
1,5.5,WB Vehicles,WB,0.0,-
2,34.6,WB Vehicles,WB,29.1,-
3,36.5,WB Vehicles,WB,1.9,-
4,39.6,WB Vehicles,WB,3.1,-
5,41.7,WB Vehicles,WB,2.1,-
6,46.2,WB Vehicles,WB,4.5,-
7,50.9,WB Vehicles,WB,4.7,-
8,53.3,WB Vehicles,WB,2.4,-
9,58.4,WB Vehicles,WB,5.1,-
10,62.3,WB Vehicles,WB,3.9,-
11,64.7,WB Vehicles,WB,2.4,-
12,67.9,Crossers,Crosser,0.0,9.8
13,68.5,WB Vehicles,WB,3.8,-
14,77.3,WB Vehicles,WB,8.8,-
15,82.0,WB Vehicles,WB,4.7,-
16,85.0,WB Vehicles,WB,3.0,-
17,88.4,WB Vehicles,WB,3.4,-
18,91.6,WB Vehicles,WB,3.2,-
19,94.4,WB Vehicles,WB,2.8,-
20,97.3,Crossers,Crosser,29.4,46.5
21,98.3,WB Vehicles,WB,3.9,-
22,118.4,WB Vehicles,WB,20.1,-
23,136.7,WB Vehicles,WB,18.3,-
24,148.0,WB Vehicles,WB,11.3,-
25,150.4,Posers,Poser,0.0,32.1
26,156.7,WB Vehicles,WB,8.7,-
27,166.0,WB Vehicles,WB,9.3,-
28,188.2,WB Vehicles,WB,22.2,-
29,197.8,WB Vehicles,WB,9.6,-
30,201.0,Crossers,Crosser,103.7,9.3
31,214.1,WB Vehicles,WB,16.3,-
32,220.2,WB Vehicles,WB,6.1,-
33,222.3,WB Vehicles,WB,2.1,-
34,224.4,WB Vehicles,WB,2.1,-
35,243.6,WB Vehicles,WB,19.2,-
36,244.5,Crossers,Crosser,43.5,9.3
37,253.1,WB Vehicles,WB,9.5,-
38,261.8,WB Vehicles,WB,8.7,-
39,289.9,WB Vehicles,WB,28.1,-
40,292.1,WB Vehicles,WB,2.2,-
41,295.6,WB Vehicles,WB,3.5,-
42,301.7,WB Vehicles,WB,6.1,-
43,305.1,WB Vehicles,WB,3.4,-
44,307.1,WB Vehicles,WB,2.0,-
45,310.0,WB Vehicles,WB,2.9,-
46,312.8,WB Vehicles,WB,2.8,-
47,325.0,Posers,Poser,174.6,21.4
48,328.0,WB Vehicles,WB,15.2,-
49,330.8,WB Vehicles,WB,2.8,-
50,335.9,WB Vehicles,WB,5.1,-
51,339.8,WB Vehicles,WB,3.9,-
52,347.4,Crossers,Crosser,102.9,6.4
53,354.6,Crossers,Crosser,7.2,2.5
54,357.3,WB Vehicles,WB,17.5,-
55,363.3,Posers,Poser,38.3,20.9
56,393.7,WB Vehicles,WB,36.4,-
57,395.6,WB Vehicles,WB,1.9,-
58,399.0,WB Vehicles,WB,3.4,-
59,400.1,Posers,Poser,36.8,21.2
60,419.6,WB Vehicles,WB,20.6,-
61,423.8,WB Vehicles,WB,4.2,-
62,426.5,WB Vehicles,WB,2.7,-
63,429.3,WB Vehicles,WB,2.8,-
64,438.9,Crossers,Crosser,84.3,8.1
65,452.0,Crossers,Crosser,13.1,8.1
66,462.3,WB Vehicles,WB,33.0,-
67,468.0,Crossers,Crosser,16.0,8.3
68,474.3,WB Vehicles,WB,12.0,-
69,477.5,WB Vehicles,WB,3.2,-
70,483.4,WB Vehicles,WB,5.9,-
71,486.9,WB Vehicles,WB,3.5,-
72,489.0,WB Vehicles,WB,2.1,-
73,497.4,WB Vehicles,WB,8.4,-
74,500.0,WB Vehicles,WB,2.6,-
75,505.8,WB Vehicles,WB,5.8,-
76,517.7,Crossers,Crosser,49.7,9.5
77,526.8,WB Vehicles,WB,21.0,-
78,533.1,Crossers,Crosser,15.4,3.0
79,534.8,WB Vehicles,WB,8.0,-
80,537.9,WB Vehicles,WB,3.1,-
81,541.0,Crossers,Crosser,7.9,5.7
82,547.6,Crossers,Crosser,6.6,4.7
83,552.0,WB Vehicles,WB,14.1,-
84,554.7,WB Vehicles,WB,2.7,-
85,556.8,WB Vehicles,WB,2.1,-
86,561.4,WB Vehicles,WB,4.6,-
87,562.1,Crossers,Crosser,14.5,5.8
88,571.6,WB Vehicles,WB,10.2,-
89,574.6,WB Vehicles,WB,3.0,-
90,595.5,Crossers,Crosser,33.4,12.0
91,608.9,WB Vehicles,WB,34.3,-
92,611.7,WB Vehicles,WB,2.8,-
93,612.1,Crossers,Crosser,16.6,11.1
94,621.0,WB Vehicles,WB,9.3,-
95,623.9,WB Vehicles,WB,2.9,-
96,624.1,Crossers,Crosser,12.0,7.1
97,631.5,WB Vehicles,WB,7.6,-
98,644.1,WB Vehicles,WB,12.6,-
99,646.6,WB Vehicles,WB,2.5,-
100,648.9,WB Vehicles,WB,2.3,-
101,664.5,WB Vehicles,WB,15.6,-
102,670.9,WB Vehicles,WB,6.4,-
103,685.9,WB Vehicles,WB,15.0,-
104,689.2,WB Vehicles,WB,3.3,-
105,702.0,WB Vehicles,WB,12.8,-
106,704.5,WB Vehicles,WB,2.5,-
107,728.4,WB Vehicles,WB,23.9,-
108,731.0,WB Vehicles,WB,2.6,-
109,740.1,WB Vehicles,WB,9.1,-
110,742.9,WB Vehicles,WB,2.8,-
111,746.2,WB Vehicles,WB,3.3,-
112,749.0,WB Vehicles,WB,2.8,-
113,751.3,WB Vehicles,WB,2.3,-
114,755.2,WB Vehicles,WB,3.9,-
115,772.1,Crossers,Crosser,148.0,9.1
116,785.5,WB Vehicles,WB,30.3,-
117,815.6,WB Vehicles,WB,30.1,-
118,828.4,WB Vehicles,WB,12.8,-
119,830.7,WB Vehicles,WB,2.3,-
120,832.5,WB Vehicles,WB,1.8,-
121,837.4,WB Vehicles,WB,4.9,-
122,843.6,WB Vehicles,WB,6.2,-
123,848.2,WB Vehicles,WB,4.6,-
124,850.2,WB Vehicles,WB,2.0,-
125,852.9,WB Vehicles,WB,2.7,-
126,856.9,WB Vehicles,WB,4.0,-
127,874.3,WB Vehicles,WB,17.4,-
128,879.3,WB Vehicles,WB,5.0,-
129,881.7,WB Vehicles,WB,2.4,-
130,900.0,WB Vehicles,WB,18.3,-
131,902.2,WB Vehicles,WB,2.2,-
132,902.6,Crossers,Crosser,130.5,10.8
133,938.9,WB Vehicles,WB,36.7,-
134,941.7,WB Vehicles,WB,2.8,-
135,955.4,WB Vehicles,WB,13.7,-
136,960.1,WB Vehicles,WB,4.7,-
